# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module second_largest_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/Q02_Second_Largest_tb.sv"
S      2183 25969368  1786179151   372653034  1786179151   372653034 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/Q02_Second_Largest_tb.sv"
S       606 25969367  1786179151   371653034  1786179151   371653034 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/candidate.sv"
T      5930 25969373  1786179151   522245855  1786179151   522245855 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb.cpp"
T      3665 25969372  1786179151   522063670  1786179151   522063670 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb.h"
T      1938 25969385  1786179151   524079584  1786179151   524079584 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb.mk"
T      1703 25969370  1786179151   521745606  1786179151   521745606 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__Syms.cpp"
T      1543 25969371  1786179151   521964390  1786179151   521964390 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__Syms.h"
T       332 25969381  1786179151   523767780  1786179151   523767780 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__TraceDecls__0__Slow.cpp"
T      2362 25969382  1786179151   523878032  1786179151   523878032 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__Trace__0.cpp"
T      7064 25969380  1786179151   523767780  1786179151   523767780 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__Trace__0__Slow.cpp"
T      1535 25969375  1786179151   522379428  1786179151   522379428 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb___024root.h"
T      2657 25969378  1786179151   522815306  1786179151   522815306 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb___024root__DepSet_h6f6cfc2a__0.cpp"
T     30587 25969379  1786179151   523447548  1786179151   523447548 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb___024root__DepSet_hfbf307b0__0.cpp"
T      4376 25969377  1786179151   522621135  1786179151   522621135 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb___024root__DepSet_hfbf307b0__0__Slow.cpp"
T       844 25969376  1786179151   522437727  1786179151   522437727 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb___024root__Slow.cpp"
T      1120 25969383  1786179151   523938599  1786179151   523938599 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__main.cpp"
T       816 25969374  1786179151   522294482  1786179151   522294482 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__pch.h"
T      2716 25969386  1786179151   524079584  1786179151   524079584 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__ver.d"
T         0        0  1786179151   524079584  1786179151   524079584 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb__verFiles.dat"
T      1854 25969384  1786179151   523988553  1786179151   523988553 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786179151372-077YD5/obj_dir/Vsecond_largest_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
