# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/Q01_Simple_Router_tb.sv"
S      1776 25968799  1785842588   621082055  1785842588   621082055 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/Q01_Simple_Router_tb.sv"
S       559 25968798  1785842588   618973722  1785842588   618973722 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/candidate.sv"
T      5875 25968808  1785842588   755603505  1785842588   755603505 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb.cpp"
T      3654 25968803  1785842588   755414220  1785842588   755414220 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb.h"
T      1932 25968826  1785842588   757201724  1785842588   757201724 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb.mk"
T      1692 25968801  1785842588   755186248  1785842588   755186248 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25968802  1785842588   755297066  1785842588   755297066 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25968822  1785842588   756826074  1785842588   756826074 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      2505 25968823  1785842588   756995328  1785842588   756995328 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      7918 25968821  1785842588   756826074  1785842588   756826074 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1176 25968813  1785842588   755740781  1785842588   755740781 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25968816  1785842588   756107519  1785842588   756107519 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10564 25968817  1785842588   756446042  1785842588   756446042 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3439 25968815  1785842588   755969993  1785842588   755969993 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25968814  1785842588   755805866  1785842588   755805866 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25968824  1785842588   757055677  1785842588   757055677 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25968812  1785842588   755659763  1785842588   755659763 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25968827  1785842588   757201724  1785842588   757201724 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785842588   757201724  1785842588   757201724 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25968825  1785842588   757110755  1785842588   757110755 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785842588616-AnyZkx/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
