# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/Q01_Simple_Router_tb.sv"
S      1776 25969222  1785844164   448351230  1785844164   448351230 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/Q01_Simple_Router_tb.sv"
S       529 25969221  1785844164   447318948  1785844164   447318948 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/candidate.sv"
T      5875 25969227  1785844164   610408434  1785844164   610408434 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb.cpp"
T      3654 25969226  1785844164   610233462  1785844164   610233462 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb.h"
T      1932 25969239  1785844164   612219769  1785844164   612219769 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb.mk"
T      1692 25969224  1785844164   609928086  1785844164   609928086 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25969225  1785844164   610136688  1785844164   610136688 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25969235  1785844164   611809709  1785844164   611809709 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      3506 25969236  1785844164   611967815  1785844164   611967815 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      8712 25969234  1785844164   611809709  1785844164   611809709 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1228 25969229  1785844164   610555152  1785844164   610555152 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25969232  1785844164   610925839  1785844164   610925839 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10908 25969233  1785844164   611245136  1785844164   611245136 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3534 25969231  1785844164   610783491  1785844164   610783491 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25969230  1785844164   610617516  1785844164   610617516 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25969237  1785844164   612026965  1785844164   612026965 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25969228  1785844164   610469862  1785844164   610469862 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25969240  1785844164   612219769  1785844164   612219769 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785844164   612219769  1785844164   612219769 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25969238  1785844164   612101405  1785844164   612101405 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844164446-LKQRkf/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
