# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/Q01_Simple_Router_tb.sv"
S      1776 25968879  1785843854   127984320  1785843854   127984320 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/Q01_Simple_Router_tb.sv"
S       512 25968878  1785843854   127499227  1785843854   127499227 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/candidate.sv"
T      5875 25968884  1785843854   273527007  1785843854   273527007 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb.cpp"
T      3654 25968883  1785843854   273241130  1785843854   273241130 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb.h"
T      1932 25968896  1785843854   275801385  1785843854   275801385 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb.mk"
T      1692 25968881  1785843854   272752062  1785843854   272752062 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25968882  1785843854   273070204  1785843854   273070204 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25968892  1785843854   275019189  1785843854   275019189 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      3506 25968893  1785843854   275523316  1785843854   275523316 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      8712 25968891  1785843854   275019189  1785843854   275019189 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1228 25968886  1785843854   273726817  1785843854   273726817 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25968889  1785843854   274313335  1785843854   274313335 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10908 25968890  1785843854   274787760  1785843854   274787760 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3534 25968888  1785843854   274105680  1785843854   274105680 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25968887  1785843854   273840328  1785843854   273840328 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25968894  1785843854   275598133  1785843854   275598133 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25968885  1785843854   273610307  1785843854   273610307 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25968897  1785843854   275801385  1785843854   275801385 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785843854   275801385  1785843854   275801385 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25968895  1785843854   275672879  1785843854   275672879 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843854126-JQDEjD/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
