# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/Q01_Simple_Router_tb.sv"
S      1776 25968974  1785843969   170965295  1785843969   170965295 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/Q01_Simple_Router_tb.sv"
S       529 25968972  1785843969   169965295  1785843969   169965295 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/candidate.sv"
T      5875 25968987  1785843969   304810097  1785843969   304810097 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb.cpp"
T      3654 25968986  1785843969   304645299  1785843969   304645299 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb.h"
T      1932 25968999  1785843969   306269850  1785843969   306269850 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb.mk"
T      1692 25968978  1785843969   303965295  1785843969   303965295 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25968985  1785843969   304543281  1785843969   304543281 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25968995  1785843969   305921655  1785843969   305921655 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      2505 25968996  1785843969   306079688  1785843969   306079688 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      7918 25968994  1785843969   305921655  1785843969   305921655 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1176 25968989  1785843969   304934863  1785843969   304934863 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25968992  1785843969   305259086  1785843969   305259086 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10564 25968993  1785843969   305551047  1785843969   305551047 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3439 25968991  1785843969   305131326  1785843969   305131326 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25968990  1785843969   304991203  1785843969   304991203 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25968997  1785843969   306133392  1785843969   306133392 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25968988  1785843969   304862786  1785843969   304862786 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25969000  1785843969   306269850  1785843969   306269850 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785843969   306269850  1785843969   306269850 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25968998  1785843969   306183277  1785843969   306183277 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785843969166-jllwtn/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
