# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/Q01_Simple_Router_tb.sv"
S      1776 25969124  1785844088   563964567  1785844088   563964567 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/Q01_Simple_Router_tb.sv"
S       529 25969122  1785844088   563773508  1785844088   563773508 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/candidate.sv"
T      5875 25969145  1785844088   697830339  1785844088   697830339 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb.cpp"
T      3654 25969144  1785844088   697628947  1785844088   697628947 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb.h"
T      1932 25969162  1785844088   699620193  1785844088   699620193 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb.mk"
T      1692 25969142  1785844088   697204060  1785844088   697204060 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25969143  1785844088   697503999  1785844088   697503999 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25969157  1785844088   699195339  1785844088   699195339 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      3506 25969159  1785844088   699354018  1785844088   699354018 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      8712 25969156  1785844088   699195339  1785844088   699195339 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1228 25969147  1785844088   697986644  1785844088   697986644 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25969150  1785844088   698412102  1785844088   698412102 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10908 25969151  1785844088   698766417  1785844088   698766417 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3534 25969149  1785844088   698239758  1785844088   698239758 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25969148  1785844088   698063104  1785844088   698063104 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25969160  1785844088   699445308  1785844088   699445308 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25969146  1785844088   697895455  1785844088   697895455 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25969163  1785844088   699620193  1785844088   699620193 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785844088   699620193  1785844088   699620193 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25969161  1785844088   699510083  1785844088   699510083 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844088562-PCjETv/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
