# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module full_adder_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/Q22_Full_Adder_tb.sv"
S       899 25968710  1785841955   300001693  1785841955   300001693 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/Q22_Full_Adder_tb.sv"
S       256 25968709  1785841955   300001693  1785841955   300001693 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/candidate.sv"
T      5764 25968716  1785841955   465465494  1785841955   465465494 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb.cpp"
T      3708 25968715  1785841955   465183910  1785841955   465183910 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb.h"
T      1914 25968753  1785841955   469353407  1785841955   469353407 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb.mk"
T      1993 25968713  1785841955   464703583  1785841955   464703583 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__Syms.cpp"
T      1659 25968714  1785841955   465024079  1785841955   465024079 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__Syms.h"
T       320 25968748  1785841955   467977586  1785841955   467977586 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__TraceDecls__0__Slow.cpp"
T      2214 25968749  1785841955   468835938  1785841955   468835938 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__Trace__0.cpp"
T      5626 25968742  1785841955   467977586  1785841955   467977586 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__Trace__0__Slow.cpp"
