# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module full_adder_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/Q22_Full_Adder_tb.sv"
S       899 25968669  1785841800   750711030  1785841800   750711030 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/Q22_Full_Adder_tb.sv"
S       256 25968667  1785841800   748978530  1785841800   748978530 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/candidate.sv"
T      5764 25968674  1785841801    29852894  1785841801    29852894 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb.cpp"
T      3708 25968673  1785841801    29382998  1785841801    29382998 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb.h"
T      1914 25968690  1785841801    35784785  1785841801    35784785 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb.mk"
T      1993 25968671  1785841801    28032953  1785841801    28032953 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__Syms.cpp"
T      1659 25968672  1785841801    29014691  1785841801    29014691 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__Syms.h"
T       320 25968686  1785841801    33978529  1785841801    33978529 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__TraceDecls__0__Slow.cpp"
T      2214 25968687  1785841801    35005606  1785841801    35005606 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__Trace__0.cpp"
T      5626 25968685  1785841801    33978529  1785841801    33978529 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__Trace__0__Slow.cpp"
T      1708 25968676  1785841801    30224029  1785841801    30224029 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root.h"
T     14049 25968681  1785841801    31978529  1785841801    31978529 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0.cpp"
T      1006 25968679  1785841801    30818706  1785841801    30818706 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0__Slow.cpp"
T      8388 25968682  1785841801    32978529  1785841801    32978529 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0.cpp"
T      8613 25968680  1785841801    30978529  1785841801    30978529 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0__Slow.cpp"
T       792 25968678  1785841801    30544922  1785841801    30544922 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024root__Slow.cpp"
T       852 25968677  1785841801    30352252  1785841801    30352252 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024unit.h"
T       694 25968684  1785841801    33809811  1785841801    33809811 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024unit__DepSet_h366ece28__0__Slow.cpp"
T       750 25968683  1785841801    33683845  1785841801    33683845 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb___024unit__Slow.cpp"
T      1108 25968688  1785841801    35378263  1785841801    35378263 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__main.cpp"
T       796 25968675  1785841801    29991800  1785841801    29991800 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__pch.h"
T      3138 25968691  1785841801    35784785  1785841801    35784785 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__ver.d"
T         0        0  1785841801    35784785  1785841801    35784785 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb__verFiles.dat"
T      1954 25968689  1785841801    35534316  1785841801    35534316 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841800747-tWtrM5/obj_dir/Vfull_adder_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
