# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module second_largest_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/Q02_Second_Largest_tb.sv"
S      2183 25969332  1786178796   722655199  1786178796   722655199 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/Q02_Second_Largest_tb.sv"
S       589 25969331  1786178796   720655199  1786178796   720655199 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/candidate.sv"
T      5930 25969337  1786178797    82655197  1786178797    82655197 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb.cpp"
T      3665 25969336  1786178797    81655197  1786178797    81655197 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb.h"
T      1938 25969349  1786178797    87664133  1786178797    87664133 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb.mk"
T      1703 25969334  1786178797    80653503  1786178797    80653503 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__Syms.cpp"
T      1543 25969335  1786178797    80655197  1786178797    80655197 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__Syms.h"
T       332 25969345  1786178797    86908700  1786178797    86908700 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__TraceDecls__0__Slow.cpp"
T      2362 25969346  1786178797    87182953  1786178797    87182953 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__Trace__0.cpp"
T      7064 25969344  1786178797    86908700  1786178797    86908700 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__Trace__0__Slow.cpp"
T      1535 25969339  1786178797    83787945  1786178797    83787945 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb___024root.h"
T      2657 25969342  1786178797    84933179  1786178797    84933179 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb___024root__DepSet_h6f6cfc2a__0.cpp"
T     30532 25969343  1786178797    86092305  1786178797    86092305 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb___024root__DepSet_hfbf307b0__0.cpp"
T      4376 25969341  1786178797    84252339  1786178797    84252339 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb___024root__DepSet_hfbf307b0__0__Slow.cpp"
T       844 25969340  1786178797    83918422  1786178797    83918422 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb___024root__Slow.cpp"
T      1120 25969347  1786178797    87379243  1786178797    87379243 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__main.cpp"
T       816 25969338  1786178797    83602621  1786178797    83602621 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__pch.h"
T      2716 25969350  1786178797    87664133  1786178797    87664133 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__ver.d"
T         0        0  1786178797    87664133  1786178797    87664133 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb__verFiles.dat"
T      1854 25969348  1786178797    87497230  1786178797    87497230 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q02_Second_Largest/1786178796720-tpFZ4X/obj_dir/Vsecond_largest_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
