# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/Q01_Simple_Router_tb.sv"
S      1776 25969184  1785844115   637940680  1785844115   637940680 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/Q01_Simple_Router_tb.sv"
S       529 25969183  1785844115   635898631  1785844115   635898631 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/candidate.sv"
T      5875 25969190  1785844115   775275076  1785844115   775275076 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb.cpp"
T      3654 25969189  1785844115   775110134  1785844115   775110134 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb.h"
T      1932 25969202  1785844115   776768625  1785844115   776768625 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb.mk"
T      1692 25969187  1785844115   774795041  1785844115   774795041 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25969188  1785844115   775012636  1785844115   775012636 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25969198  1785844115   776419914  1785844115   776419914 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      3506 25969199  1785844115   776560550  1785844115   776560550 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      8712 25969197  1785844115   776419914  1785844115   776419914 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1228 25969192  1785844115   775412517  1785844115   775412517 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25969195  1785844115   775755794  1785844115   775755794 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10908 25969196  1785844115   776046749  1785844115   776046749 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3534 25969194  1785844115   775625127  1785844115   775625127 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25969193  1785844115   775471942  1785844115   775471942 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25969200  1785844115   776616575  1785844115   776616575 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25969191  1785844115   775326614  1785844115   775326614 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25969203  1785844115   776768625  1785844115   776768625 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785844115   776768625  1785844115   776768625 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25969201  1785844115   776675706  1785844115   776675706 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844115634-aLNXtC/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
