# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module simple_router_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/Q01_Simple_Router_tb.sv"
S      1776 25969056  1785844062   793964724  1785844062   793964724 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/Q01_Simple_Router_tb.sv"
S       529 25969055  1785844062   793809654  1785844062   793809654 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/candidate.sv"
T      5875 25969063  1785844062   950617433  1785844062   950617433 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb.cpp"
T      3654 25969060  1785844062   950386187  1785844062   950386187 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb.h"
T      1932 25969075  1785844062   952556593  1785844062   952556593 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb.mk"
T      1692 25969058  1785844062   949942341  1785844062   949942341 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__Syms.cpp"
T      1534 25969059  1785844062   950238813  1785844062   950238813 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__Syms.h"
T       329 25969071  1785844062   952095700  1785844062   952095700 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__TraceDecls__0__Slow.cpp"
T      3506 25969072  1785844062   952264704  1785844062   952264704 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__Trace__0.cpp"
T      8712 25969070  1785844062   952095700  1785844062   952095700 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__Trace__0__Slow.cpp"
T      1228 25969065  1785844062   950785870  1785844062   950785870 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb___024root.h"
T      1972 25969068  1785844062   951232545  1785844062   951232545 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb___024root__DepSet_h803bc83b__0.cpp"
T     10908 25969069  1785844062   951643581  1785844062   951643581 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0.cpp"
T      3534 25969067  1785844062   951068721  1785844062   951068721 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb___024root__DepSet_hd26eb721__0__Slow.cpp"
T       831 25969066  1785844062   950864165  1785844062   950864165 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb___024root__Slow.cpp"
T      1117 25969073  1785844062   952342608  1785844062   952342608 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__main.cpp"
T       811 25969064  1785844062   950687566  1785844062   950687566 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__pch.h"
T      2679 25969076  1785844062   952556593  1785844062   952556593 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__ver.d"
T         0        0  1785844062   952556593  1785844062   952556593 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb__verFiles.dat"
T      1843 25969074  1785844062   952429499  1785844062   952429499 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q01_Simple_Router/1785844062792-irgBSq/obj_dir/Vsimple_router_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
